Log: Log file open, 12/16/11 13:25:27
Init: WinSock: version 1.1 (2.2), MaxSocks=32767, MaxUdp=65467
DevConfig: GConfig::LoadFile associated file:  ..\..\UDKGame\Config\UDKCompat.ini
DevConfig: GConfig::Find has loaded file:  ..\..\Engine\Config\ConsoleVariables.ini
Init: Version: 8788
Init: Epic Internal: 0
Init: Compiled (32-bit): Aug 12 2011 20:18:11
Init: Changelist: 976115
Init: Command line: 
Init: Base directory: C:\UDK\Nomon\Binaries\Win32\
[0000.33] Init: Computer: NIK-LAPTOP
[0000.33] Init: User: Nik
[0000.33] Init: CPU Page size=4096, Processors=2
[0000.33] Init: High frequency timer resolution =2.337939 MHz
[0000.33] Init: Memory total: Physical=4.0GB (4GB approx) Pagefile=8.0GB Virtual=4.0GB
[0000.33] Log: STEAMWORKS initialized 0
[0000.37] Init: WinSock: I am Nik-Laptop (172.17.95.68:0)
[0000.37] Init: Presizing for 83221 objects not considered by GC, pre-allocating 0 bytes.
[0000.37] Init: Object subsystem initialized
[0000.89] Init: OS stats:
[0000.89] Init: 	Windows 7 Service Pack 1
[0000.89] Init: 	RemoteDesktop=0
[0000.89] Init: Memory stats:
[0000.89] Init: 	Physical: 4094MB
[0000.89] Init: 	Virtual: 4095MB
[0000.89] Init: 	PageFile: 8186MB
[0000.89] Init: CPU stats:
[0000.89] Init: 	MeasuredPerformanceTime: 184.999 (measured now)
[0000.89] Init: 	Hyperthreaded: 0
[0000.89] Init: 	NumProcessorsPerCPU: 1
[0000.89] Init: 	NumLogicalProcessors: 2
[0000.89] Init: 	NumPhysicalProcessors: 2
[0000.89] Init: 	MaxSpeed: 2401
[0000.89] Init: 	CurrentSpeed: 2401
[0000.89] Init: 	CoresPerProcessor: 2
[0000.89] Init: 	IsOnBattery: 0
[0000.89] Init: 	BatteryLevel: 186
[0000.89] Init: 	Manufacturer: Intel
[0000.89] Init: 	CPUName: INTEL Pentium-III
[0000.89] Init: 	L1CacheSize: 32
[0000.89] Init: 	L2CacheSize: -1
[0000.89] Init: 	Architecture: x86
[0000.89] Init: GPU stats:
[0000.89] Init: 	VendorID: 000010DE
[0000.89] Init: 	DeviceID: 00000407
[0000.89] Init: 	DriverVersion: 8.17.12.8538
[0000.89] Init: 	DeviceName: NVIDIA GeForce 8600M GT     
[0000.89] Init: 	DriverName: nvd3dum.dll
[0000.89] Init: 	PixelShaderVersion: 3
[0000.89] Init: 	VertexShaderVersion: 3
[0000.89] Init: 	VRAMQuantity: 256
[0000.89] Init: 	DedicatedVRAM: 239
[0000.89] Init: 	AdapterCount: 1
